NA	9215	0	0	unknwn	Tough game today, a lot of places to get better. We start our quest for the MAC Championship tomorrow.
NA	9216	0	0	unknwn	Hope weather clears for Thursday's mission to Shoeless Joe's Courtice for first day back at work #noworkforme @itsaserverslife
NA	9217	3	3	unknwn	Eh how u still want to come out?	try this out
NA	9218	9	11	unknwn	@WeAreFarmers Saw the @KaseyKahne #Firesuit commercial during the break, couldn't stop laughing. Saw it 1st at the Farmers display at LVMS.
NA	9219	4	5	unknwn	We want to wish good luck to all our Red Stars that are kicking off their college season tonight around the country! We'll recap on Monday.
NA	9220	1	3	unknwn	U still havent got urself a jacket ah?	My new nephew's a cutie.  Now, off to monte rio to be a camp doc...
NA	9221	8	9	unknwn	\* hugs \* I feel like I have completely lost track of a lot of stuff lately .	My stomach is hurty. Think i overfruited
NA	9222	2	4	unknwn	@paulrwood I may be wrong, you may want to try it out (say at a St. Patrick's Day parade in Chicago) just to be sure :)
NA	9223	5	5	unknwn	@theramon how's Teengirl Fantasy? I may get in the car and drive to @giginow to stuff my face with duck buns..
NA	9224	12	13	unknwn	Nothing to eat n also no time to go out buy lor... Poor thing rite?	Why do yuppie road bikers wear ridiculous getups?
NA	9225	0	1	unknwn	exactly like the letterman one if you saw it .	Not Available
NA	9226	16	17	unknwn	Not Available
NA	9227	6	6	unknwn	@fkariuki @jmollel I don't expect any changes on the banking and telecom sectors in near future! May be after completion of WTO talks
NA	9228	14	14	unknwn	Argus Dental Plan Becomes 1st Dental Plan in the US to Receive @AAAHC_QUALITY  Accreditation! Read our press release: https://t.co/RFP34z2L
NA	9229	10	12	unknwn	If the snow prevents me from seeing Runrig tomorrow I'll be really annoyed, I've been waiting all year!
NA	9230	27	27	unknwn	@justinbieber I wish I could meet you for my birthday .. March 16th :) before St. Patty's day heehee . I got your birthday on my calendar &lt;3
NA	9231	6	6	unknwn	I am here because LLLINKKK somebodyorother demanded I come see this comic .	Not Available
NA	9232	11	12	unknwn	Not Available
NA	9233	22	23	unknwn	Not Available
NA	9234	1	2	unknwn	Not Available
NA	9235	27	27	unknwn	I love ICONiacz that stand up for the Boyz and the ICONiac family. We may not have the biggest fan base, but we sure do have the strongest.
NA	9236	24	24	unknwn	7 stage wins from Brits, Maillot Jaune for Wiggins, 4th win on the Champs Elysees for Cav, Team Sky hattrick to end with. #dominance #proud
NA	9237	14	14	unknwn	A special presentation was made to Jamie Carragher ahead of Thursday night's Europa League clash with FC Gomel at... http://t.co/HYi6RsRp
NA	9238	10	10	unknwn	Dun b sad.. It\u2019s over.. Dun thk abt it already. Concentrate on ur other papers k.	I know - what is this twttr?
NA	9239	5	6	unknwn	okie... i might be a bit late though... pls be patient k	exploring twttr
NA	9240	22	22	unknwn	@__AsToldByDeee OMG! lucky den! i was 12 when i saw Drake for da 1st time and it was my 1st Drake concert lmao i was 13 for Club paradise :)
NA	9241	12	14	unknwn	Golf tomorrow morning test out the back looks like it will be sunny but cold
NA	9242	14	14	unknwn	Not Available
NA	9243	7	8	unknwn	Lionel Messi picks up Golden Boot as top scorer: Barcelona striker Lionel Messi was presented Monday with his se... http://t.co/K0aYRiwL
NA	9244	1	1	unknwn	I'm going to Nekromantix at Grand Central in Miami, FL - Jul 27 http://t.co/l8zTl06s
NA	9245	4	5	unknwn	Not Available
NA	9246	12	14	unknwn	TONITE on Sunday = Sound Day! 21.30 at Lap.Oremti Arco raya, Parung. Dont miss it lads, see you soon!
NA	9247	7	7	unknwn	Share if you think the only thing better than Thanksgiving leftovers is an incredible Black Friday deal on your... http://t.co/1WxpQYCK
NA	9248	12	12	unknwn	Not Available
NA	9249	21	21	unknwn	Not Available
NA	9250	4	4	unknwn	Wow, Vincent Jackson just missed another TD and potentially a 4th by Freeman, who is over 400.
NA	9251	3	4	unknwn	RT @ebenson12: I can't wait to read all the tweets from all of the girls bitching about being single tomorrow! #myfavorite	@Ben77 おやすみなさいー。
NA	9252	1	2	unknwn	I can recall 3 situations where #WWE changed plans because of tweets! 1st is JR to replace king, 2nd Brock interfering in the Cena vs rock!
NA	9253	1	1	unknwn	\K glad t u r back. My new year ok lor. As usual\u002c go grandmas house lor. Today never go pa tuo?	Not Available
NA	9254	0	0	unknwn	Sorry i will be late... and I haven\u2019t had lunch yet.. hehe..	Wondering how to delete an entry
NA	9255	3	3	unknwn	Nothing but v weird lor. Got another guy can sit w us then he go squeeze w other table. Cant wait till he do something then i react mah... Must stop him first.	working on the international issues. hrmmmm. i know there is an answer...
NA	9256	0	1	unknwn	Not Available
NA	9257	7	7	unknwn	Not Available
NA	9258	8	8	unknwn	@vi079 Backed the other Ruby. Error. Each way lucky 31 depends on Scotsirish, surely Quevega won't let me down? May have a punt on the last.
NA	9259	3	5	unknwn	Well, @MatchCuts, it may not be at AFI Fest, but you don't have to wait long for "Spring Breakers" to play LA - http://t.co/m2jPPdOI
NA	9260	5	6	unknwn	@BitterMel1065 same here in Detroit. Come out to Gin Mill on Saturday if you're bored. Mark's in town too. We're going to partay...
NA	9261	1	1	unknwn	i havn\u2019t tot abt it leh.wat do u wan to eat?	Family dinner with tania's ready-to-pop sis @ banana island, daly city
NA	9262	3	3	unknwn	The Ladykillers has just come on...that's all plans for Saturday afternoon cancelled then http://t.co/rO301Vem #GetGlue #TheLadykillers
NA	9263	0	0	unknwn	excited for fri,not so i can get smashed but so i can go to the garden centre,look at the xmas display and have a coffee #wtf #grannyalert
NA	9264	8	9	unknwn	#tedxsendai is October 10th http://t.co/m3ZZRdAi Watch it and learn more about the people affected by the Tohoku disaster.
NA	9265	1	2	unknwn	@NCYW @dont miss Cherie Blair @CherieBlairFndn @Womens_Forum #WF12 in the Gatsby Room @15:00 Thursday @ExxonMobil_EU #WF12XOM
NA	9266	2	2	unknwn	Is anyone else going to see Sheryl Crow at Art Park on Tuesday?
NA	9267	6	7	unknwn	Photo: nationalpostsports: The buzz: The Steelers shut down Robert Griffin III and the Redskins on Sunday.... http://t.co/i9QURvrv
NA	9268	6	7	unknwn	"The Hub" channel is it is f'ing awesome!  Thurs night lineup from 12 am on: Transformers, GI Joe, New Batman, Alf! I dont want to sleep!
NA	9269	2	2	unknwn	@pache71 It's nice to get out of here at 5 though I won't lie.  May go see Snoop Dogg at Bluesfest tonight
NA	9270	16	16	unknwn	i am going dinner with my friends. U study hard-hard ok. What are u doing? Very tired? Had ur dinner? Take care see u	Not Available
NA	9271	14	14	unknwn	This female said Kirko Bangz will be her nigga one day .........C'MON SON, (FOH!) lmao
NA	9272	19	19	unknwn	The guy who let me borrow his Ohio State bag Friday night just said I can keep it. Saweeeeet. Good day for Liz!
NA	9273	8	8	unknwn	Did LVMS get showgirls from Primm or Mesquite. C'mon Bruton you can do better #NASCAR
NA	9274	14	16	unknwn	Funky mojos Saturday with the girls, Sunday my birthday, next sat Circoloco then Ibiza!!! Loving life #happydays
NA	9275	14	16	unknwn	Not Available
NA	9276	17	17	unknwn	I confirm going to claim your book. Hehe. And dinner as well. But I\u2019m still scared there\u2019s no tickets for Lord of the Rings. Pub? I rather go back to my bathtub.	Taking sam to his meeting
NA	9277	1	2	unknwn	The best event of the year is coming up...Alberta Children's Hospital Candy Cane Gala on December 6th! Proud supporter! http://t.co/saDzgClg
NA	9278	11	12	unknwn	Not Available
NA	9279	1	1	unknwn	We even had the same birthday (just not the same year of birth) !	Not Available
NA	9280	4	5	unknwn	Not Available
NA	9281	8	8	unknwn	it was great meeting up with you guys. hope to do it again soon!	Not Available
NA	9282	23	23	unknwn	Not Available
NA	9283	14	17	unknwn	The first Hickman Reading Club meeting is Thursday, September 27 from 3:00 to 4:00.  See you there!  :)
NA	9284	7	7	unknwn	The Spurs beat the Thunder 86-84 to win their 2nd in a row in the NBA. T.Duncan with 20 points and 8 rebounds for San Antonio. #NBA
NA	9285	23	24	unknwn	@austincarlile nice job at Riot Fest. Sadly I Couldnt make it that early on Saturday but I Heard you guys killed it :) good job
NA	9286	7	7	unknwn	I was yelling at Siri cause she wouldn't understand what I was asking her so she played "There's a Great Big Beautiful Tomorrow" from WDW XD
NA	9287	6	9	unknwn	Not Available
NA	9288	6	7	unknwn	I am in bus to work so disappointed make you unhappy again. Don?t angry too long coz can be old-old leh!	Not Available
NA	9289	1	1	unknwn	T-pain killed for his show the other night. Guns and roses lastnight. Tomorrow night Kirko Bangz. #LasVegas #turnup
NA	9290	0	1	unknwn	Nope nothing 2 buy going out 4 dinner now.	 wlt beverage after passing test
NA	9291	12	12	unknwn	Not Available
NA	9292	7	7	unknwn	Yeah\u002c got a locksmith to come down. Waste lotsa money... :)	once again, i find myself at the endodontist 
NA	9293	3	3	unknwn	@NicoleBurdasch dude!! Im going to a polish festival on sunday with my room mate :D
NA	9294	15	16	unknwn	I'm performing at this benefit with @Wyattish tonight Mike D is DJing as well gonna be fun! http://t.co/8fsXaj0Z #lefooding #benefit
NA	9295	3	3	unknwn	Japanese customers paying more for LNG according to report: "Prior to the Great East Japan Earthquake of March 1... http://t.co/GR9b82nH
NA	9296	1	1	unknwn	And always twirling , twirling , twirling towards freedom .	Not Available
NA	9297	15	15	unknwn	@rob_yost -Hashtags can express humor, excitement- ex: ""Just found out my mom is my teacher. #awkward"" or ""It's Monday! #excited ""	Not Available
NA	9298	7	8	unknwn	Win @primus tickets right now for their impressive 3D-enhanced performance at the Kirby Center this Tuesday: http://t.co/2TY7lXx3
NA	9299	6	6	unknwn	good to hear darien is doing good in school too :3 i have been okay i guess .	there's a lot of people here
NA	9300	9	9	unknwn	Think we\u2019ll be going for dinner before that coz cannot tahan till after lah.	Still in post-Pearl Jam vibratory glow.
NA	9301	8	8	unknwn	Hi is that yijue? When you free? Eric recommend	Not Available
NA	9302	16	16	unknwn	Facts about Friday's matchup with Fresno - RHS will be the "home" team Friday, but has never truly had a "home" game vs Fresno.
NA	9303	11	11	unknwn	Shinji Kagawa held a coaching clinic for students on Tuesday, to support children in areas hit by the Japan Earthquake http://t.co/19Ure2AD
NA	9304	1	1	unknwn	Because nothing says manly like a giant mecha form of a legendary Japanese warrior .	Not Available
NA	9305	12	13	unknwn	Yo ai ren! Haven send me e photos of ur hol... Me wanna see...	Not Available
NA	9306	9	10	unknwn	It was ok , but they always just seem so nervous on tv	Not Available
NA	9307	10	10	unknwn	Speaking of cleaning , I was watching one of my favorite BBC shows today ( `` How Clean is Your House ? '' )	Not Available
NA	9308	0	0	unknwn	Impressed with Siri. Asked to set an alarm for tomorrow at 8 AM. She clarified whether tomorrow meant today since just after midnight.
NA	9309	2	2	unknwn	Think tonite not many show. We watch tom. Den tonite we go elsewhere lor.	Not Available
NA	9310	0	0	unknwn	Loved hanging out with the people at Invisible Children on monday! So awesome and inspiring! :) @invisible http://t.co/AoaEsDAU
NA	9311	0	1	unknwn	So far we have watched Seasons 1 , 2 and 7 .	Not Available
NA	9312	2	3	unknwn	Not Available
NA	9313	0	0	unknwn	Impulsively bought Resident Evil: Operation Raccoon City. Probably won't play it till tomorrow though. Have so much editing to do with 06.
NA	9314	8	9	unknwn	I am really missing Hockey on Sat Nights, really board with nothing on TV end this strike soon PLEASE NHL!!! #NHL
NA	9315	15	15	unknwn	Not Available
NA	9316	18	19	unknwn	Roll on Thursday when I can get back to the gym;6 weeks of doing nothing but drink and eat crap since Leeds Festival is taking its toll #fat
NA	9317	0	1	unknwn	Thanks to all those who joined UYSA and the University of Utah in celebrating Youth Soccer Month last Saturday,... http://t.co/39jQBGV8
NA	9318	23	23	unknwn	Ya i was wondering wha that was lolRT @DavidWildWest: So I may have just seen a UFO. anyone else in Mboro see those crazy lights in the sky?
NA	9319	20	20	unknwn	Or u ask they all if next sat can a not. If all of them can make it then i\u2019m ok lor.	Not Available
NA	9320	7	10	unknwn	Canada is one of those places I really should go back to some time .	dear brother, it is saturday 9.15 am, had breakfast, hour walk in forest, taking nap, meeting in two hours. 
NA	9321	15	15	unknwn	@ConanOBrien Yes Conan! Quick answer the door!! It's Willard Mitt Romney's 6TH son, and he wants equal time!!!
NA	9322	12	14	unknwn	so when do you wan the christmas dinner?? wadever it is\u002c i dun wanna see that fella there ok?	Chilling & eating lunch. Listening 2  hiphop on college radio .
NA	9323	6	6	unknwn	hey its tj , if you care to add me you may ^_^ miss ya	Not Available
NA	9324	7	7	unknwn	Not Available
NA	9325	26	27	unknwn	Just now i heard thunder but e sky still looks ok. Hee.. If really rain den i no need to run liao\u002c i also lazy but no choice have to force myself to run.	Not Available
NA	9326	0	0	unknwn	Okie.. Now still doing last min revision. :-(	Not Available
NA	9327	15	15	unknwn	Shinji Kagawa held a coaching clinic for students on Tuesday, to support children in areas hit by the Japan Earthquake http://t.co/19Ure2AD
NA	9328	0	0	unknwn	good to hear that you are doing so well and are happy now !	there's a lot of people here
NA	9329	5	6	unknwn	Geffen is donating millions to a terrorist ?!	Not Available
NA	9330	12	12	unknwn	For those not at Cedar Point on the 27th, be at #HallowFreakend ;) @ American Legion (31775 Grandriver Ave Farmington Hills 48336)
NA	9331	20	22	unknwn	@HooN91y Boo I wanted to watch Inkigayo, but I'll travel tomorrow,so I have to sleep, But I'm with you, in my heart,my soul....
NA	9332	0	2	unknwn	Ok no prob... i\u2019ll b reaching in 10 mins time.....	Subscribe
NA	9333	23	23	unknwn	Not Available
NA	9334	8	8	unknwn	Not Available
NA	9335	13	14	unknwn	Good luck to everyone at Ironman Wales tomorrow, hope you all have a great day! #IMWales
NA	9336	19	21	unknwn	gacked from maya cus i am bored too Scan my interest list and pick out the one that seems the most odd to you .	WORST SERVICE EVER at the satellite lounge on pike.  I want to leave a negative tip.  burgers are decent tho.
NA	9337	4	4	unknwn	thanks :) aussies are awesome !	Not Available
NA	9338	10	10	unknwn	As you might have seen, the Great Yorkshire Show is cancelled tomorrow. All children in school at normal time please
NA	9339	9	9	unknwn	I will admit that I was gobsmacked for a good minute .	Not Available
NA	9340	8	8	unknwn	Thunderbolt and lightning may have been very very frightening for Queen but it is very very exciting for me... http://t.co/EmUHF4Aq
NA	9341	23	25	unknwn	Congratulations to @Lizarddd33 for being the first one from WV to ever be a Miss Teen USA 1st runner up!!! Could not be more proud! Love you
NA	9342	9	10	unknwn	@Espngreeny big ben gets forgotten because his SB wins weren't memorible. 1st was the bus show. 2nd feel on deaf ears cause it was vs cards#
NA	9343	2	2	unknwn	@Jkittayy i promise when i get back from Charleston Sunday i promise you we will do something Monday @J2thaaD @DCatoe
NA	9344	2	2	unknwn	I just liked "A Conversation with Dr. Neil deGrasse Tyson at the 28th National Space Symposium" on Vimeo: http://t.co/kVAj3ylt
NA	9345	5	6	unknwn	@fredtalbotitv climbing Mount Snowdon tomorrow. Any idea what the weather will have in store for us??
NA	9346	20	20	unknwn	"@loubezjakfmn: @MMcFadden5 I think Donovan gets drafted in 6th or 7th rd. Had a great Pro Day" that's sounds about right!!!
NA	9347	3	3	unknwn	IIIMAGEEE i am afraid of meeting my doppleganger .	change of plans: going dancing at cocomos for telene's birthday. I've had martinis. I'll have more.
NA	9348	0	0	unknwn	No lah\u002c she didnt expect us to be so fast\u002c cos they took months to get together.	Not Available
NA	9349	10	10	unknwn	Theater review: The Blue Man Group at Winspear Opera House ignites wonder and exposes the inner child in all of us http://t.co/76MiSAlh
NA	9350	2	2	unknwn	Show your LOVE for your local field &amp; it might win an award!  Gallagher Park #Bedlington current 4th in National Award http://t.co/WeiMDtQt
NA	9351	22	22	unknwn	Council of Canadians chairperson Maude Barlow set to speak May 24, 7 p.m., at the Lambton Inn in Sarnia. Topic, saving the Great Lakes.
NA	9352	0	1	unknwn	Been dying to share this with all of you since it happened during Phoenix Comicon on Saturday - and now I finally... http://t.co/tnmmEtn5
NA	9353	10	11	unknwn	Don't want to go to HSPA class tomorrow so I'm not going .
NA	9354	3	3	unknwn	Not Available
NA	9355	18	19	unknwn	@BabyBaileyBear [He smiled] It depends what type of books you like to read. I like James Pattinson. They may not have those here..
NA	9356	1	1	unknwn	Hey sorry. Have to meet u at bishan instead as i goin to have lunch earlier. Is that ok?	Not Available
NA	9357	0	0	unknwn	Don't hit the Twitter for bookings and features.. Contact ransom201beats@gmail.com GANGSTA GRILLZ SEPT 20TH WINTERS HERE!!!
NA	9358	1	2	unknwn	I've provisionally decided to see The Ladykillers, Singin' in the Rain, Godfather + When Harry Met Sally for the Sun of IFI open weekend.
NA	9359	6	7	unknwn	I am so sharing that with absolutely everyone .	Still enjoying the sight of watching Nick D ride the horse.
NA	9360	24	26	unknwn	Not Available
NA	9361	10	10	unknwn	One of my co-workers wanted to know what I was humming .	Still enjoying the sight of watching Nick D ride the horse.
NA	9362	22	23	unknwn	I'm at Hyena's Comedy Club in Dallas all weekend with the hilarious Jason Russell. Thursday shows are always FREE, so you have no excuses.
NA	9363	10	14	unknwn	Not Available
NA	9364	0	0	unknwn	Haha he still quite concern abt me. So gan dong. Then u suddenly jus tell him u attach w darren? Then u got ask wat present he wan?	Just tryin out twttr 
NA	9365	8	8	unknwn	Duno not v sure search on e net. Mayb u try something like net bean or jbuilder.	Going to harrys to eat
NA	9366	0	1	unknwn	Not Available
NA	9367	12	13	unknwn	Heehee.. So touching.  U so nice and thoughtful.. I hope i didnt spread e germs to u..	Mexican food in the mission.
NA	9368	17	18	unknwn	Good luck and lots of energy to @cderycke, who is competing in the Ironman Wales this Sunday!! Come on Chris!
NA	9369	19	19	unknwn	If you wonder why we keep on this sustainable path, run the trails around Cardigan. Closed loop at its best, nature. #doworkshop tomorrow
NA	9370	16	18	unknwn	@jameskimonevius: So, who's going to see the Stones in Crossfire Hurricane tomorrow night at @mauifilmfest #firstlightmaui  I want to!
NA	9371	2	3	unknwn	@Acti0nGirl if you love pinups and Burlesque check out The Burlesque Assassins film premiere in Baltimore on Nov 9 at Creative Alliance.
NA	9372	19	19	unknwn	Alkek is down on the field and walks off to get looked at. Red Stars only have one sub left: a goalkeeper. 20th minute.
NA	9373	1	1	unknwn	Another great night in Split, off to Hvar on the 8:30 ferry tomorrow morning... dreading the packing but excited to get there!
NA	9374	14	15	unknwn	Going to the Fair for a Little bit with the familia ;* But somebody seriously needs to come to the fair w. Me tomorrow ..
NA	9375	17	17	unknwn	Not Available
NA	9376	0	1	unknwn	Not Available
NA	9377	5	5	unknwn	Double IT first thing tomorrow! YYYYEEEESSSS!!!!!	Not Available
NA	9378	0	0	unknwn	Conquering rides on the 4th baby!!!  @ San Diego County Fair http://t.co/4SNy1y40
NA	9379	8	8	unknwn	Stin bk class for you liao\u002c but I can\u2019t go cos my mom is very against it..	Not Available
NA	9380	19	19	unknwn	Not Available
NA	9381	8	9	unknwn	Just left the fair! It was getting way too packed! #SanDiegoCountyFair #DelMar #4th  @ San Diego County Fair http://t.co/eTeilrqV
NA	9382	7	9	unknwn	@aya13tay_1D aww!! Thank U too!! &lt;13  Have a Nice Swift Day you too!! :) and good luck for tomorrow!! I hope you have a wonderfull Day! :)
NA	9383	1	2	unknwn	i wanna go back to last Sunday at Riot Fest, that way i could get to the venue earlier to meet my bands AND not have totaled a car!
NA	9384	22	24	unknwn	Not Available
NA	9385	5	5	unknwn	Wa\u002c ur openin sentence very formal... Anyway\u002c i\u2019m fine too\u002c juz tt i\u2019m eatin too much n puttin on weight...Haha... So anythin special happened?	Embarcadero.  Will I make my 9:00 meeting??
NA	9386	22	23	unknwn	Have they ever think of how e ones ey had left behind feel? Anyway u go & do e project or else no more time liao. Thank. & please write ur name on e cover.	Not Available
NA	9387	3	4	unknwn	lol i have addictive personality but if i am trying to quit a couple of bad habits , new ones formmmm .	http://www.youtube.com/watch?v=4_zA7nukoZA&mode=related&search=
NA	9388	6	6	unknwn	Not Available
NA	9389	19	20	unknwn	Wish u n ur family a prosperous new year\u002c good health and also may e monkey yr bring us good romance...	Not Available
NA	9390	4	5	unknwn	Anything .. But i can only meet u all till 9 plus only ..	trying to figure out how to make mykittybuddy logo, red with black outline......oh,....i whish i knew stuff!!
NA	9391	2	3	unknwn	fool I could have told you this	Not Available
NA	9392	5	5	unknwn	Nightcrawling in cities is a wonderful thing if it can be done with relative safety .	dear brother, it is saturday 9.15 am, had breakfast, hour walk in forest, taking nap, meeting in two hours. 
NA	9393	6	6	unknwn	What shall I watch today? My dear Anna Kendrick in 50/50? Raquel in One Millions Years BC? Or Sly in Over the Top? All would be 1st times.
NA	9394	13	13	unknwn	Not jelly crystals. But some powder thing. E jelly crystal they have\u002c but no mango flavour.	Son of a bitch! The office power just went tits up for the second time today.
NA	9395	8	8	unknwn	@clarebalding1   Ah memory banks working!  Didn't you take him to Crufts and he sat around in the tv room with you?
NA	9396	6	6	unknwn	Don?t worry about me. i am ok. just have little bit fever	Not Available
NA	9397	13	13	unknwn	@sidelinescouts in case you're curious, Andy Lee outscored all the nonQBs in my fantasy matchup. 2nd place: Moorman. 3rd: Larry Fitzgerald.
NA	9398	5	6	unknwn	1st debate showed emperor has no clothes...Wonder how the court jester, shoeless Joe will do against Ryan? #gop
NA	9399	20	23	unknwn	@kelseyrprice Yea but since it's such a short notice, B/G is the simplest thing to do. Haha but Decades Tuesday don't sound too bad.
NA	9400	0	0	unknwn	#PerfectCain now has his own day! June 13 will, from here on out, be known as Matt Cain Day!
NA	9401	2	3	unknwn	Not Available
NA	9402	18	19	unknwn	Not Available
NA	9403	5	5	unknwn	Never have I felt this tired I had more fucking energy on the Monday morning if Leeds festival for christ sake
NA	9404	0	0	unknwn	More consoles means you buy more games for them .	Not Available
NA	9405	9	9	unknwn	Not Available
NA	9406	24	24	unknwn	I may not b e perfect fren u r looking 4\u002c not even the best among em all but surely i\u2019m a fren who cares. Good nite	It would be fun to play trivia on twttr.capital of belarus?
NA	9407	3	3	unknwn	Congratulations Aishah on passing your driving test 1st time at the Mitcham test centre, with our driving... http://t.co/FH8mnYQ3
NA	9408	0	0	unknwn	no lah...i leave aound 18 days \u002c next yr then wanna clear	tony's mom' fish: still alive (!)
NA	9409	6	6	unknwn	Leo Naruto is very good.. gots impressive characters.. hope gaara defeat lee in ep. 48.	Not Available
NA	9410	16	18	unknwn	But tution is gd money ah! Tsk tsk... u really shld cut down on ur sauce too much sodium! k go nap... dnr *hugz*	Not Available
NA	9411	8	8	unknwn	[Picture, Translation] Sina Interview with Hyung Jun ^^video thanks to hyungjunthebest@youtube http://t.co/x5TLedQl
NA	9412	9	9	unknwn	Radio City will always be one of the most speical shows the Jonas Fans will remember..it was the 1st show we had our boys back together
NA	9413	18	18	unknwn	Not Available
NA	9414	7	8	unknwn	olympics: David Owen: Why British Olympic sport may miss a man it should have made ... - http://t.co/AcP39H40 (bl... http://t.co/mfRgcI1e
NA	9415	2	2	unknwn	Hey you not going for lect tmr ?	Not Available
NA	9416	2	3	unknwn	330 class dont need to book i got no car also but got direct bus from east point to expo we meet at amore ok i have to do my tutorial now	Not Available
NA	9417	3	3	unknwn	Jordan and I chilled at the mall for a while .	Not Available
NA	9418	0	0	unknwn	Yay going to see Blackpool Illuminations on Tuesday with Oli :D
NA	9419	1	1	unknwn	Coming soon. Today four of us need to hand in project so not going lect. Later i reach sch then call u.	a white butterfly landed on me.
NA	9420	2	3	unknwn	Not Available
NA	9421	2	3	unknwn	Remembrance Service was nice! Now just pottering around town till 3rd service. To get new boots or not?
NA	9422	7	9	unknwn	\* g \* All in all I feel quite accomplished .	My stomach is hurty. Think i overfruited
NA	9423	4	4	unknwn	Good Morning All! We hope you enjoyed National Women's Day! Well, a new day has arrived....It's Friday &amp; Long... http://t.co/ewyHxc0D
NA	9424	6	7	unknwn	Not Available
NA	9425	10	12	unknwn	p.s. please send ti my undying love seeing as she does not seem to return it any longer !	Typing.
NA	9426	0	0	unknwn	Oomf said he going to the fair saturday to make sure i be safe lol he can be sweet !
NA	9427	11	11	unknwn	May d year of d MONKEY bring U a gorilla of wealth\u002c gibbon of wisdom\u002c apes of success\u002c chimpanzee of health... A Happy Monkey Scratching NEW YEAR to You!!	wondering how krissy's first day at work is going.
NA	9428	0	0	unknwn	Hope the weather is like this for Ironman Wales. Lovely and sunny yet not too warm. Good luck all. May the wind be behind you all the way.
NA	9429	10	10	unknwn	Not Available
NA	9430	16	16	unknwn	Do Endsmeat? Sharon Stone Rushed To The Hospital! - Oh no! Sharon Stone had a health scare on Saturday when she was ... http://t.co/EthDVGiF
NA	9431	1	4	unknwn	for fun peace and laughter	time for a run. it's so humid I might as well call it a swim.
NA	9432	0	0	unknwn	Recording the 4th episode of @ridingthepine3 with Kyle and TJ tonight! @fbhw VIPs will have it tomorrow.
NA	9433	1	3	unknwn	I like this song , though , but I am a slut for psych rock .	Not Available
NA	9434	14	15	unknwn	Not Available
NA	9435	20	20	unknwn	Hey. Good job on e gift. I like e earrings alot. I\u2019m amazed u remembered that i like those kind. Thanx.	lunchin
NA	9436	3	5	unknwn	And here I was looking forward to gaming time once the kids started school =/	Not Available
NA	9437	10	10	unknwn	Not Available
NA	9438	6	6	unknwn	Nothing new here -- it is great !	Not Available
NA	9439	3	3	unknwn	DUN take acct! hehe.think management not bad	testing shortcode from my phone.  Will it work?
NA	9440	8	8	unknwn	U say leh... Of course nothing happen lar. Not say v romantic jus a bit only lor. I thk e nite scenery not so nice leh.	Getting off work. Going 2 lion  supermarket.
NA	9441	10	10	unknwn	The next #MarcoRubio? Ted Cruz, a #TeaParty Latino candidate, is trying to become the next U.S. Senator from #Texas. http://t.co/DjPdQNuU
NA	9442	13	15	unknwn	I had a lovely day at the Great Yorkshire   Show today with Heather, such a shame that it is closed tomorrow :(
NA	9443	7	9	unknwn	Not Available
NA	9444	5	6	unknwn	I just hope that Sandy goes away before November 6 because if she doesn't then VIPs in NJ probably have to cancel the NJ concert :c
NA	9445	19	19	unknwn	Not Available
NA	9446	0	2	unknwn	So sorry no reply your sms coz too busy just now.	At cw's recording/rehearsal space in oakland
NA	9447	8	8	unknwn	@DIGIADVANSOUTH Thx for following #Econokit - you may like to use #bizikent and RT/follow other local businesses as per #bizitalk
NA	9448	16	18	unknwn	Not Available
NA	9449	7	7	unknwn	@HaleyJennalee like tomorrow, I'm going to get more ink my self, and probably go see Ben sollee play! Ha good day!
NA	9450	11	11	unknwn	Me too... Tis time take so long... Haiz\u002c dunno whether izit fail tt\u2019s y nvr send...	killin time
NA	9451	4	4	unknwn	ok\u002c see you there. thanks a lot.	Man, I need to buy some breakfast/lunch supplies for work tomorrow morning...  Veggie burgers, diet Dr. Pepper, juice, cereal bars, etc.
NA	9452	11	11	unknwn	U are most welcome. thnks t 4 reminding me yr birthday. wish u many good years to come n forever young.	sorting thing out for the week. Listening is on the list. 
NA	9453	2	2	unknwn	@GeoffCGoff @andreafgoff Awesome! I've tried 9 new beers this weekend, &amp; I'm going to Stone Brewing tomorrow! :)
NA	9454	8	11	unknwn	I have bad pains in my back and feel tired a lot .	Not Available
NA	9455	10	11	unknwn	Catching up with #Accused #SeanBean Jimmy McGovern is one of the best writers on TV today! Part 2 tomorrow with Anne-Marie Duff. Can't wait!
NA	9456	7	7	unknwn	Cherie Blair is sat on our coach going to the games! #Olympics2012
NA	9457	15	17	unknwn	@Mc_Squ1zzy @Fresh_Prince01 -__- shid i may not be able 2 take screenshots of it but everybody @'s me. Peyton Siva kik'd me this morn #NoLie
NA	9458	12	13	unknwn	@TheRealNabu @siddrahm  Aww poor Nabeel well I feel you cause I don't know any or heard from anyone who has it 6th period
NA	9459	12	12	unknwn	Not Available
NA	9460	11	12	unknwn	My sis is catching e show in e afternoon so i\u2019m not watching w her. So c u wan 2 watch today or tmr lor.	Working On Planning And Planning On Working...and Hopefully Having Tommys With Crys Tonite!
NA	9461	10	10	unknwn	Seaside Dance Academy will be closed for Tuesday, Oct 30th. Hoping that everyone in the area is safe and wishing... http://t.co/5qPIK2lX
NA	9462	1	2	unknwn	I'm going to Summersville tomorrow but not until after six. ): @TouchtheSkye27
